Actual RUL,Fine-Tuned LSTM Prediction
176,179.94232
43,33.356705
30,37.284027
29,25.286016
99,139.72592
5,7.2835703
99,135.93927
19,22.905315
160,155.82388
122,111.53093
196,201.38351
140,176.82666
156,190.88313
88,159.63591
133,149.5351
108,118.95057
27,28.223001
127,188.71481
72,71.62428
274,201.44121
33,35.494713
33,44.21753
30,29.927938
69,63.76705
162,138.12238
50,47.63469
112,86.64781
151,178.7417
33,31.791327
49,49.843437
241,204.0399
25,30.13628
52,69.21972
121,169.18423
24,29.292284
138,121.866646
67,59.289696
84,100.7731
135,172.78976
100,64.2993
167,192.90582
29,33.803246
36,40.25915
84,77.157486
143,132.05673
115,137.3146
251,202.26512
107,86.5206
116,190.70404
40,39.467262
43,51.61958
0,80.30581
9,11.083312
90,64.47634
237,166.88678
128,169.92538
53,51.38099
80,79.886765
166,192.8063
88,142.00397
246,200.23546
149,171.0133
96,131.46797
60,47.265488
61,75.28516
47,37.782932
101,123.618996
55,81.554405
183,147.23303
128,183.98059
77,85.16817
32,37.79944
153,137.73174
152,134.99358
5,7.0287895
34,27.298311
166,184.8678
86,101.58394
152,166.78145
146,60.485786
182,184.24559
143,122.51364
206,186.69702
166,191.72296
11,9.431696
11,12.480078
24,26.750519
102,97.04454
39,47.011543
26,30.268223
3,7.065612
63,58.48419
44,49.044815
150,174.728
47,53.766785
63,67.82057
188,166.21887
88,106.76179
142,118.392075
82,66.375244
325,202.3314
157,158.31761
94,100.4646
69,76.50542
44,54.73642
61,89.35128
156,111.93406
194,202.73843
83,105.5596
82,88.44415
207,190.77458
287,187.4851
70,85.61188
185,198.97266
42,42.88334
147,190.32161
84,88.69319
16,18.335577
193,187.28001
167,142.6513
124,101.13195
234,200.01965
156,156.49911
63,56.77419
121,170.12729
81,82.670654
72,54.467968
117,85.84976
208,187.47684
125,207.21231
128,175.67334
91,83.84587
146,123.976425
125,157.15387
109,112.56215
84,71.87755
154,171.7425
42,36.77272
176,213.26431
63,80.30516
36,34.702507
102,110.137405
70,105.485725
207,188.07355
160,160.74477
124,129.97682
99,174.58194
110,135.20088
299,197.01643
56,50.72482
13,11.458493
146,132.0688
186,189.18236
60,70.62731
113,91.442795
27,29.119886
132,164.69522
194,135.73737
93,100.969604
44,41.283558
14,13.123286
119,107.57587
38,46.74506
7,8.309738
127,184.21172
108,144.47849
40,41.33683
67,80.26051
135,120.77348
1,33.734543
0,40.278114
77,109.81113
266,192.9949
49,53.62377
169,167.22858
158,135.24672
85,77.372536
192,128.5225
199,199.579
91,75.526375
159,181.27362
57,66.01218
39,52.560287
88,79.81645
0,40.120735
149,154.37427
86,107.12665
175,192.9768
122,186.52327
26,28.86712
2,6.8013
70,57.725456
100,90.778015
39,47.79284
175,162.92354
21,19.910217
13,14.141531
70,74.83789
89,99.75211
24,23.45273
8,8.603167
74,80.9577
181,193.4079
15,11.585618
119,186.56784
60,53.509
58,49.467514
75,68.96844
20,25.146036
213,187.55104
146,203.87898
86,82.34898
85,125.956215
135,127.19479
173,126.76369
64,73.914825
33,37.119743
80,70.12903
102,101.18642
36,33.805977
60,66.527
101,151.78682
98,104.449326
4,19.571148
194,62.926285
157,197.74472
96,112.12601
148,168.65314
251,186.38528
46,65.49783
120,92.39642
184,145.11555
215,184.65767
145,160.70029
208,205.52872
136,119.46529
25,27.545351
32,38.451878
109,94.090805
36,36.851048
56,62.11551
58,64.706085
16,15.253871
150,197.97125
112,98.88789
9,9.089488
161,171.46469
165,158.42676
111,94.05961
100,156.5249
140,147.2573
33,38.932182
19,19.762123
60,49.113106
191,106.78961
91,98.26066
75,68.817535
51,41.203087
130,152.34224
68,81.32298
203,186.2337
11,7.370087
186,179.68785
87,119.86127
79,71.05324
25,23.342466
165,112.1761
112,153.09982
36,35.719215
55,49.150406
311,208.04475
0,63.16147
138,153.44208
150,119.5495
85,95.15669
57,58.224174
51,60.098183
107,170.12283
106,117.96464
164,177.63586
159,164.20807
50,82.21033
79,94.41714
303,172.96544
39,50.168755
91,146.40802
118,145.75223
30,37.52758
33,34.85518
91,72.35887
26,35.415524
223,206.56714
129,194.65784
28,27.870737
76,98.50946
248,203.46838
126,162.62717
30,34.492683
17,15.921737
157,198.05167
118,179.28667
102,126.57701
83,72.83185
147,172.53635
108,79.32798
139,183.44235
87,114.299866
89,81.55408
156,205.90216
83,72.64035
159,188.00983
111,84.64358
196,197.85696
207,206.0987
63,91.65814
104,108.94577
73,83.47536
129,163.38345
272,192.8192
67,61.728333
219,214.96461
104,98.6499
94,102.25037
6,7.798916
136,115.481186
169,187.11888
65,62.515316
145,165.4952
167,166.12357
170,165.68582
222,194.71872
45,43.57682
172,194.73425
136,168.99588
183,185.55145
142,183.49397
13,15.443728
285,166.53871
103,105.48842
116,174.18878
124,138.33577
195,186.54822
260,190.26306
22,21.63883
179,172.62495
121,146.8613
129,111.19843
13,11.266991
10,10.066481
43,43.29669
131,105.69946
133,106.580826
149,162.55733
135,142.14551
81,105.58678
158,188.13977
191,175.96906
268,194.90964
43,40.535797
180,188.76917
139,189.63019
29,27.515684
35,27.97304
282,79.870735
207,148.35217
23,23.222849
151,130.68736
4,11.412033
83,66.60887
58,91.90724
104,110.787704
211,188.80817
3,17.899897
98,116.21704
105,89.98652
116,98.11358
127,152.8142
197,191.72134
223,193.91963
184,60.235
124,116.17769
43,45.629936
110,123.95446
160,194.9765
102,101.68045
153,211.24011
94,87.85149
15,19.558516
1,10.883823
151,140.0002
162,168.14417
43,46.16922
191,187.06763
129,115.69034
179,195.28894
95,117.590385
185,183.82962
40,49.150547
125,190.47243
64,74.52684
127,184.2007
38,31.597868
25,26.685385
60,74.27182
61,66.12364
155,149.41614
26,27.415361
12,17.23596
180,199.236
41,32.30735
128,172.80194
5,8.001935
156,103.44739
220,166.22977
30,30.029467
217,181.8135
114,144.35545
224,177.6611
9,7.760208
123,148.89238
206,18.110958
79,111.313
216,203.71646
54,54.19768
190,125.16457
190,181.23459
122,100.19443
85,124.202896
142,198.62363
87,123.93129
4,8.587946
92,115.987404
23,24.887999
164,157.67789
176,176.98392
113,135.95868
204,183.33543
20,21.052717
40,43.017147
32,29.335289
68,62.169643
113,192.97493
140,103.900604
150,159.56445
157,158.7055
36,36.846107
67,78.11829
179,154.79944
94,109.797615
54,52.13506
61,64.64063
129,145.83102
75,59.755005
74,82.71003
115,148.81221
56,61.543022
42,47.29513
35,38.634926
112,104.594635
124,106.421135
180,159.04071
158,156.30588
81,75.39956
187,180.62422
78,95.595985
189,204.48453
13,11.44262
139,156.36914
76,71.99806
208,211.05984
125,102.73014
46,47.689392
114,99.56188
139,173.7848
43,41.132683
45,51.850616
174,183.35262
232,154.35706
39,37.110474
118,144.34215
145,185.98654
10,12.922178
135,96.32344
131,183.32425
179,145.66713
158,174.77927
155,154.70972
225,194.20485
167,130.99738
131,168.26825
62,69.86304
128,84.52905
27,26.925724
62,75.198395
107,111.300964
66,71.94833
4,9.196266
129,118.114174
89,64.79375
9,8.53304
36,36.077183
50,73.070175
116,150.68048
95,80.271515
78,118.323944
100,90.15018
123,121.89743
110,90.28212
139,140.04477
147,116.18918
35,32.125298
61,76.40455
73,72.814064
142,180.21736
48,72.27557
295,189.17621
123,140.20241
118,127.45395
189,186.4165
65,66.31923
39,31.265978
113,157.30026
63,86.83904
49,58.189983
124,115.46416
36,38.601196
99,97.82201
110,81.47827
140,144.37045
50,55.68913
110,116.95354
142,125.95054
126,170.87613
61,85.09503
51,44.533928
29,32.865894
99,128.97763
8,11.067327
131,142.59004
36,31.759787
6,7.8270416
189,180.36137
258,180.0975
176,190.0242
126,162.93832
113,127.64862
71,65.41121
266,202.91415
153,158.50488
31,28.297733
152,167.56998
142,138.67136
51,62.60772
231,199.9088
58,48.331757
117,161.91388
204,157.96893
0,50.742466
55,55.676598
184,184.25111
31,34.02569
152,155.79053
101,156.84128
174,120.66696
45,45.58226
14,19.03573
35,43.701614
144,140.13017
167,182.53568
81,101.77629
12,14.03797
114,86.92796
79,90.07289
36,31.050648
62,72.68613
150,114.721115
122,90.03648
84,145.24246
78,102.22015
284,208.17722
93,83.61339
136,162.8866
42,39.05815
38,37.342087
14,14.519296
54,79.92432
98,110.27573
117,143.6666
141,143.19595
185,198.39276
173,139.63126
158,208.33788
196,177.11043
81,96.8263
204,191.77118
148,167.32544
123,112.73306
75,70.19144
126,148.31311
91,82.96422
63,79.98929
90,78.950806
161,211.28662
31,34.01937
129,102.46002
168,165.58376
166,141.41814
43,43.77607
5,14.924648
41,37.87179
90,130.20534
190,181.80124
259,194.26016
18,25.893427
178,208.72815
45,66.52131
20,22.908813
76,62.75059
120,146.08765
112,85.30363
3,8.624908
53,61.6963
50,39.953384
1,64.9216
135,149.97086
178,182.5847
197,188.26773
182,123.36476
4,6.3239584
57,52.750946
56,42.664093
56,67.36494
0,28.871195
106,155.08865
118,131.8469
116,136.90645
118,169.29211
74,78.68938
35,37.31933
218,201.36841
32,45.327766
1,17.008543
286,210.4339
155,156.1121
57,57.58305
159,124.71938
108,125.97747
91,86.06346
80,84.815285
115,91.1771
75,75.34549
68,71.92639
0,86.04253
226,155.79898
34,35.96514
27,24.177317
146,186.60733
115,131.00174
93,77.5415
29,24.212952
64,55.652092
57,73.02887
177,167.17242
157,163.85175
0,65.187164
250,187.91824
80,118.44626
253,184.23956
124,138.55
0,9.8819895
15,16.311571
97,137.82603
144,172.91833
65,84.71469
211,201.10876
172,156.84238
169,157.14812
82,58.64961
135,115.247734
233,51.490204
143,156.3748
242,202.79716
122,147.61882
96,135.19456
161,162.74179
11,9.480743
227,193.57376
170,124.68263
61,57.718117
30,37.69809
213,140.33688
180,138.65169
128,133.88907
5,6.699758
82,134.7867
160,184.7644
21,21.715992
46,57.727425
110,99.77393
92,80.660835
138,198.28943
105,139.36795
153,124.93884
127,173.51984
135,172.70387
90,65.223724
51,55.79637
113,167.74191
173,206.74881
2,18.622328
60,52.41628
207,155.70854
164,138.92139
138,130.01108
9,7.5608683
37,32.459927
43,48.475555
102,139.4593
66,73.01314
196,168.65283
97,140.42891
105,142.89812
137,170.16855
148,201.47571
42,40.12896
47,52.859577
142,146.74086
222,179.73483
18,16.065125
326,197.51323
76,73.336395
42,41.683464
55,57.19672
137,125.67026
19,22.02596
54,62.882515
122,172.27643
101,93.02382
143,174.11632
119,160.15533
13,12.849798
140,125.7101
146,118.42691
125,112.106316
98,107.49122
47,56.128326
127,180.4682
96,113.327286
214,190.4562
2,55.47167
122,106.08056
97,68.232056
11,16.30632
13,12.755469
7,7.0893006
69,83.03939
114,142.0455
113,168.20515
49,60.03146
55,44.31534
169,132.22057
37,31.420485
56,52.227478
111,132.0477
215,140.80365
17,19.876268
184,111.16692
82,187.42929
30,32.773556
128,106.78841
178,162.69005
144,153.16519
48,49.922405
111,190.56055
146,160.39206
17,20.273691
25,32.88057
89,80.38537
160,203.43347
188,208.6658
5,7.929745
42,42.018887
40,47.362476
114,159.29407
181,161.69807
133,122.28975
63,77.44991
179,198.31854
163,191.91284
163,168.15704
111,158.23244
43,35.340324
28,27.930689
90,112.63396
136,185.06314
63,67.024734
62,87.80388
82,142.39236
73,70.393005
137,105.433014
166,180.4739
216,210.71075
164,169.17467
191,200.49146
16,16.870588
62,44.16131
56,45.072613
192,118.24199
102,109.23164
93,125.888084
160,187.85449
54,55.464302
2,6.9915657
40,33.396217
235,186.2024
72,69.63597
45,43.573013
105,107.29358
81,139.88223
193,204.68584
79,91.05397
32,32.54205
33,44.675438
55,53.34461
67,51.88823
144,181.58633
40,44.07129
14,17.962286
111,123.05292
108,188.86789
58,62.69967
180,81.643234
68,70.62904
136,43.932175
122,111.35361
125,166.12094
275,198.78307
46,52.2372
49,51.365227
66,93.988464
77,115.072014
96,100.29178
157,148.53133
210,199.06323
137,143.24905
199,190.12842
89,116.816246
75,122.91301
147,180.62888
2,15.815631
43,51.05266
134,96.87443
143,133.7746
137,119.77677
182,186.41556
174,190.4471
60,58.70664
49,62.725395
202,203.46078
185,166.08127
252,182.66556
147,168.12848
116,147.63652
185,153.1315
95,116.057365
151,162.0622
177,140.7568
125,180.86203
58,89.44449
45,37.53849
47,41.521843
114,113.9563
40,43.16487
169,140.95921
244,167.49983
245,180.88434
165,141.2718
46,50.12513
53,57.138073
155,142.18979
157,135.3841
51,43.809303
102,113.355995
169,159.02417
49,52.848007
77,103.85011
15,17.812227
91,70.17631
192,183.66518
198,204.70586
116,139.56424
166,172.7211
48,43.434174
92,79.75769
247,205.02066
150,148.35776
133,182.62553
162,188.23343
112,102.16744
115,127.01865
165,188.87357
280,208.94414
211,204.78308
165,176.04402
7,7.994226
103,95.82089
127,149.37613
190,206.7146
155,188.96994
73,93.7538
90,77.81415
160,159.38477
65,61.234962
95,103.48201
113,105.08816
32,41.496475
111,127.81152
141,137.57301
64,59.00707
154,154.37633
56,53.69639
121,185.16809
127,157.31055
128,202.97397
60,72.986824
211,184.56485
281,164.4848
121,137.66446
32,35.295624
298,189.5569
54,58.039757
28,25.00554
175,168.08678
125,136.54457
136,179.36835
135,166.76599
351,196.31744
150,192.54156
174,194.84544
51,50.425327
149,208.25652
58,56.887527
223,154.65253
93,187.73096
64,74.90626
217,181.66844
225,180.68347
59,73.57042
13,15.949059
163,190.49948
83,91.24617
153,124.376305
40,41.35465
44,35.88707
180,155.52658
83,151.1586
128,136.28476
120,149.28265
72,64.86726
74,81.57283
126,160.6461
28,27.752987
19,21.660044
39,44.03746
32,37.13477
92,73.01114
71,75.12485
0,33.102066
31,33.097214
126,180.84428
55,57.25596
90,83.88509
77,75.47497
150,154.56354
57,63.621487
46,35.20011
181,184.50577
223,148.24857
25,29.530901
77,177.70628
45,34.349213
138,111.92476
143,149.27084
46,51.27404
115,175.99435
120,95.54529
78,72.67435
200,152.37445
115,125.51852
26,34.65069
123,151.41232
145,156.86075
58,52.688595
102,104.229904
0,40.737003
7,6.9906387
82,76.91729
39,39.28601
139,120.246735
108,129.13953
138,156.27417
110,82.82771
186,123.352394
173,125.860985
103,108.58177
12,17.47779
12,13.341893
116,108.30004
57,70.350136
112,126.04138
98,130.40112
156,148.63187
152,165.62903
83,84.14307
77,78.08659
48,51.020226
150,156.24556
122,173.70612
115,160.19867
98,80.18764
57,48.565784
149,177.10359
23,24.56207
72,85.41322
125,159.1484
138,144.25261
4,6.7301087
100,86.71646
219,157.16493
98,176.21326
137,136.46613
256,82.95149
67,59.834057
77,130.58633
80,70.32473
25,36.68241
165,167.87506
66,67.11492
167,183.86716
72,58.822353
84,93.98371
48,51.99642
42,36.132065
162,147.95956
135,168.9552
42,35.867386
115,98.52655
109,145.61053
245,165.4338
71,74.06336
40,49.668377
253,161.07175
177,167.82855
97,134.43112
130,103.194885
117,116.43814
152,151.99562
103,147.76242
200,200.19093
112,181.34283
141,151.47943
53,65.97357
124,108.78143
4,9.350454
24,25.740633
6,8.484807
120,110.42989
77,87.85019
59,75.75351
73,71.862656
207,161.83694
45,62.17611
29,30.458014
158,151.4189
37,56.451843
110,148.96637
95,90.402176
107,150.43578
111,191.2635
182,207.98502
113,91.886765
182,201.3078
144,176.43878
34,43.113045
201,208.64029
55,79.0757
113,146.58476
103,150.64432
64,68.8931
97,77.97821
55,61.243084
17,14.640788
39,39.164585
103,107.8943
71,70.887054
20,23.152025
155,159.31174
161,194.83258
38,48.170223
138,127.95471
20,28.725363
111,129.72984
78,75.49148
10,13.99404
142,186.37483
169,164.88925
134,197.97452
58,58.268112
146,139.00905
267,205.69066
157,102.37379
123,152.85417
137,181.25117
14,16.333654
142,144.94118
189,169.03976
142,196.7367
114,102.83479
177,193.7943
28,31.590479
69,77.210175
113,133.19472
18,20.539751
91,67.599014
80,90.99939
73,65.55901
79,77.43136
141,156.89754
84,114.23778
21,18.083124
211,196.54471
136,167.36041
119,117.12504
91,112.39607
150,139.32886
147,145.66757
167,180.95493
216,197.46365
64,66.1312
24,23.98768
49,60.42448
143,167.17871
44,53.194233
162,165.86676
269,201.17017
121,132.81723
59,58.04627
206,178.19264
27,28.815346
69,70.54442
66,74.95396
129,134.62723
110,89.07046
155,181.23993
144,150.82045
186,176.02008
199,210.0224
254,203.52612
117,165.04324
21,21.754103
182,199.27484
35,28.500261
68,65.94591
56,59.753723
206,181.84529
92,181.03537
8,9.164584
45,36.206837
19,17.523195
40,39.020313
23,22.177801
118,151.18156
15,16.552628
81,98.37434
146,134.23676
223,194.62863
83,87.66072
54,58.906837
61,68.98469
109,170.93478
193,192.6489
186,174.9693
264,190.19337
50,48.73597
161,187.20819
92,75.8727
10,12.307322
191,146.8057
129,93.54171
132,150.99223
35,48.806232
148,114.159294
71,94.28797
99,160.4238
60,48.258236
36,38.305008
159,203.58817
67,60.339813
42,57.317966
253,188.06915
122,130.0694
53,56.778492
112,180.87227
38,38.031723
175,200.13475
36,29.683805
70,52.27273
158,144.7247
90,81.28848
184,88.13794
141,126.53703
87,94.1978
90,63.767784
177,207.52509
205,182.9016
120,151.56247
58,74.94454
113,136.66693
106,125.98575
8,9.638483
221,208.16301
200,180.93433
224,199.12598
263,159.61072
40,43.139397
175,179.11957
4,28.802668
179,133.09752
95,117.0326
141,185.0173
106,71.01935
57,71.22156
27,29.604218
109,121.29592
167,183.42657
46,52.23445
59,60.374184
108,134.84258
32,21.37303
199,205.92316
16,12.219497
143,100.5353
114,130.28873
36,35.966377
118,148.04227
51,62.982468
131,90.98357
161,188.03479
248,200.12344
160,161.76947
17,24.157354
65,61.164757
91,116.48462
7,7.090837
176,188.11552
122,160.04147
62,59.854263
89,137.27759
177,192.10028
155,184.87865
223,160.89284
61,66.97662
109,129.10992
72,118.98284
110,146.89523
157,181.70164
229,186.8082
154,122.10387
156,152.80801
174,210.15167
188,204.51773
69,73.31944
23,25.35748
4,8.378803
30,30.00433
108,143.08331
115,109.47829
272,199.88461
21,23.814516
34,34.346874
18,15.483986
218,149.70245
116,85.01732
132,134.29306
0,9.540795
95,93.42932
13,14.189165
138,125.6027
94,125.83667
31,34.36254
189,157.23602
178,187.72917
18,16.873457
6,8.021384
245,197.64671
8,12.444516
225,150.391
103,113.80635
180,159.25044
24,22.477182
85,80.53679
50,50.5412
23,28.076897
174,211.18918
109,88.769035
125,158.89847
31,43.189827
126,163.63701
10,12.760424
97,117.26932
208,162.64337
12,10.177188
11,19.186975
171,196.90762
44,58.74937
215,162.74821
22,19.609953
191,152.85098
43,43.521065
102,81.690186
98,94.214455
31,25.686361
126,146.3109
151,102.2977
4,7.603864
68,64.050415
47,47.09885
104,165.36235
176,177.64268
177,149.92319
33,29.799896
16,16.251026
93,116.892265
100,67.14621
135,99.619705
98,84.444786
30,28.52294
9,13.160086
64,68.37842
231,194.81479
71,83.94836
71,83.48337
173,185.83475
236,167.9566
243,168.42444
138,109.58737
16,26.551105
114,108.935074
53,43.920483
161,101.03754
7,6.6410494
156,133.416
189,192.87238
55,60.090775
1,14.129829
4,14.789141
115,164.8182
35,42.404236
92,146.52737
137,184.44395
152,183.31827
4,10.561075
153,155.91489
92,72.04955
21,19.885988
66,73.932365
105,66.68329
102,119.01282
74,85.651405
55,56.132706
74,98.05362
88,88.23701
269,171.73999
129,185.4338
118,135.43347
33,45.254562
44,56.68938
174,177.19534
34,47.314674
162,123.708244
99,123.69864
63,82.81636
183,161.37393
75,109.129814
26,27.00361
68,68.394104
25,25.193476
37,35.551575
200,138.44048
37,43.82573
277,199.04759
183,178.73495
177,179.68187
154,127.88772
191,146.9615
40,36.839146
130,111.273834
21,23.654646
99,78.3832
210,207.09056
204,202.68881
141,171.8764
180,194.61655
156,124.03689
66,69.36822
88,181.22995
82,109.80402
88,94.61354
175,186.69983
38,43.870663
164,143.64792
2,19.265253
177,138.25574
52,58.01712
98,117.40024
169,184.88684
159,151.63416
92,86.78673
70,75.34356
105,131.59763
88,171.00517
237,203.85095
98,81.21162
64,90.17003
80,120.334564
6,10.022505
67,76.26894
328,196.34268
126,91.13754
75,65.53774
98,80.39523
78,115.42694
40,32.647728
189,201.75525
168,173.99438
40,44.17463
27,38.665554
92,104.655945
155,122.35361
1,16.712671
59,54.682205
93,110.15567
137,117.055435
167,202.87225
128,121.552864
24,25.076395
323,200.5503
166,185.4507
98,113.18425
266,199.21312
37,44.57351
4,9.598816
67,95.527954
18,18.850683
190,178.36357
187,92.50734
80,163.36354
15,16.936062
219,164.8713
4,7.3184114
4,6.3995495
61,74.170395
56,69.24588
56,54.74239
160,201.1759
232,178.11029
76,79.47291
119,183.29333
227,182.8685
56,56.696995
189,184.75978
63,67.95428
165,186.74182
86,75.27574
201,196.55583
132,174.4834
46,33.544296
12,16.86324
135,147.78041
188,154.6076
146,134.95813
25,26.298143
86,67.36769
140,107.44637
100,93.198
49,60.20738
124,190.53278
24,36.202713
10,7.819602
236,160.21198
124,151.28618
19,39.68315
52,56.19015
93,123.29925
177,160.28702
34,35.893803
68,90.186584
58,61.328487
7,7.9666815
86,99.48709
32,43.059406
21,29.65704
228,171.42401
197,189.9925
18,18.125994
54,59.017372
40,54.822445
47,41.57389
79,80.08289
67,66.02843
229,150.64392
100,95.916306
17,16.865616
62,59.633713
96,114.70008
170,142.48701
104,132.4404
115,129.90341
92,98.62222
143,155.29004
23,22.508093
144,185.93584
116,162.41684
8,10.923439
39,34.12471
183,135.85168
221,161.94885
184,204.01117
66,62.667236
172,157.03084
82,100.92352
97,64.63439
189,202.49442
67,73.13696
167,118.097015
69,68.00355
195,176.87799
20,21.94033
160,165.3053
2,61.25649
55,74.8696
121,200.619
83,75.73414
144,145.95593
118,136.12238
120,144.41339
157,196.8801
243,180.76993
93,82.36081
49,37.46028
65,69.210304
162,159.82031
80,83.8378
41,43.307613
29,39.86682
37,29.42711
68,83.06803
207,187.7551
91,137.62065
193,187.26987
194,194.06172
39,37.600418
96,69.699974
189,179.01874
8,6.602563
127,158.3363
283,153.2186
44,46.587692
52,76.51462
196,149.40189
37,42.474422
142,152.27155
187,197.80112
6,6.751993
107,125.75726
8,9.430468
232,158.56543
190,205.96957
70,63.05128
110,117.96994
165,125.5456
59,65.5361
57,59.278263
77,76.40172
47,61.971188
165,188.88496
35,38.357048
232,198.42578
134,139.2488
35,30.01585
105,170.43593
68,64.87651
144,138.49014
131,122.50145
205,166.78772
91,117.07995
141,136.99911
59,60.834805
92,111.40044
105,157.18619
122,167.79759
154,164.60489
41,38.184372
262,205.59375
59,76.58035
94,102.06607
95,122.61354
126,126.0206
130,182.06131
257,184.71281
125,144.26672
156,185.5502
52,62.69789
226,141.76709
87,116.25867
172,147.74696
86,129.2525
137,131.75977
121,124.25341
12,17.662874
136,122.80059
123,126.801575
77,87.43288
152,155.87646
143,143.3396
187,210.81421
55,47.51133
195,156.58813
72,72.332306
243,203.30864
134,188.24728
57,77.08154
58,76.84977
254,213.7972
239,56.981407
136,147.12581
29,30.87429
21,20.74235
16,22.330294
206,202.47151
68,71.737885
66,91.08843
64,74.90958
146,149.44928
2,35.285095
1,26.609299
114,109.52098
106,77.57703
43,49.137833
162,126.49985
7,9.196468
105,166.58891
129,132.26186
18,18.392496
29,24.044756
29,30.434212
262,202.59192
61,42.33761
148,141.77441
51,47.61599
139,161.44383
41,42.88406
253,187.675
16,23.125114
120,123.62382
89,97.14339
157,189.99216
110,143.87164
53,66.11128
97,109.80596
216,153.2652
154,113.54018
184,171.00092
46,54.026535
38,43.44674
34,41.36371
80,81.38835
111,134.16199
70,72.81181
70,60.737946
59,55.493668
45,61.886658
14,24.94066
143,178.76193
210,141.25119
88,133.34935
154,165.09135
45,43.602325
108,116.32488
121,140.30566
78,71.34267
54,67.977455
150,153.77197
149,124.71066
47,46.350636
104,82.45424
59,54.59545
50,65.84106
162,134.39409
71,63.836655
114,146.3042
4,8.432289
11,18.479225
115,142.6627
193,197.15094
111,142.17908
50,56.724464
92,116.651886
195,185.60349
113,134.70178
79,84.49502
4,12.762166
106,116.44443
140,126.56464
90,62.08882
21,23.368662
139,105.033806
79,74.67784
61,55.388695
168,178.61728
209,177.59998
8,8.46304
299,181.8428
114,187.08618
15,15.923317
74,65.99752
129,155.64719
42,42.813812
139,99.51506
47,42.76039
175,183.9525
153,152.43729
177,203.48889
83,81.41188
118,128.83757
11,11.400763
201,189.28046
204,189.82341
2,59.18744
33,33.175888
31,34.195087
310,205.86496
124,127.63765
74,99.31772
116,105.338806
89,70.58684
5,7.2674475
129,118.22288
214,193.26105
26,28.307478
3,16.640133
172,156.92415
2,29.170721
48,70.31533
43,49.126976
178,161.27225
119,122.06679
216,156.81058
68,77.41034
122,128.64622
12,13.06688
193,184.27069
201,161.22403
13,15.501898
76,78.48732
87,100.6821
72,68.831985
191,189.50287
33,24.095715
86,100.8775
218,143.43938
216,184.71667
37,35.885796
120,178.61687
27,19.507072
80,85.09358
10,11.769369
168,146.27963
157,115.83782
11,9.919241
63,69.2946
147,203.24162
181,188.13148
87,68.777336
76,116.67829
161,199.05383
69,70.60499
30,44.530533
195,188.64236
79,64.71829
98,92.69867
84,74.44526
106,82.91901
141,181.60684
109,174.80698
132,158.89963
119,95.88872
8,11.891544
73,95.25345
21,24.34238
156,166.40665
6,8.00161
113,78.7767
61,66.53265
261,203.0615
252,212.83566
62,76.66933
173,176.97408
190,199.10976
200,193.70367
27,27.003744
98,85.143456
129,124.81894
18,18.400417
204,144.06682
159,191.97437
191,199.68481
211,181.06818
175,187.85455
149,205.08218
188,55.393463
9,9.357858
12,14.811379
122,131.9596
174,125.21562
83,87.6549
110,130.5322
26,29.447643
145,153.73012
8,11.40621
90,69.79111
198,203.29413
82,76.72766
196,189.26956
186,108.117096
8,8.557071
23,24.982883
257,191.00195
189,209.02556
155,156.66966
96,95.133835
23,21.862406
137,120.56425
38,45.512
44,38.60225
198,142.46307
119,176.41223
237,208.22931
118,176.84065
70,75.356155
216,183.06128
50,42.77848
155,169.82642
159,185.62303
32,32.21449
109,130.22069
4,9.402203
91,165.54999
101,159.88725
87,98.287025
106,132.6204
44,46.26937
52,53.155262
83,113.440414
194,198.68066
130,187.35178
168,181.14886
187,155.62476
235,198.89009
159,146.21443
90,120.1708
66,66.48283
101,127.76355
31,31.532536
10,12.714769
85,109.40747
159,135.85242
167,117.05642
126,103.13875
89,126.00396
147,165.0435
41,53.559666
102,113.98017
62,59.460846
236,167.90378
102,108.53029
214,177.3707
2,12.611893
107,85.629684
166,147.23903
272,202.56573
139,145.41281
134,133.60632
207,192.20215
45,46.735096
4,6.638851
99,78.51349
90,107.51837
126,134.40674
92,67.12587
192,188.05255
222,162.20145
74,83.3845
164,151.01367
98,95.936295
107,149.0137
22,23.692156
120,109.71495
110,121.43118
94,95.503494
119,168.82181
76,76.97007
42,37.745773
258,184.80074
73,77.06288
54,70.575676
57,50.74398
43,49.410892
61,65.65637
204,200.14893
112,128.69492
82,71.22444
128,147.47792
31,36.216873
360,196.52332
163,164.92308
176,155.63675
153,150.90729
94,125.10569
74,105.672
194,199.01828
8,11.809115
156,144.81659
22,23.579979
99,83.425095
43,49.570225
42,35.905807
133,194.98323
38,32.80468
20,24.849764
163,154.5889
2,35.991287
28,30.13085
141,150.42262
183,133.70235
62,50.966667
48,58.66667
120,197.51697
3,7.47414
57,66.09961
195,207.62419
206,198.22667
92,118.506714
16,22.695963
162,191.38147
101,128.10452
118,84.238144
132,151.98175
92,151.411
24,24.395609
96,80.997086
137,197.4832
5,8.999304
157,150.71774
17,15.901253
96,123.35206
33,30.372261
29,24.58629
154,155.84483
15,13.302388
40,43.87236
67,97.54848
95,120.02815
4,6.7816954
40,36.947224
59,54.428314
8,6.8776608
11,15.776667
72,95.66162
118,85.531395
195,178.9137
1,18.645805
161,145.97069
118,108.53398
121,104.84489
46,45.522186
153,185.86526
50,51.46765
118,155.0763
52,51.629738
121,146.30331
133,153.25708
107,134.65715
56,55.13002
27,31.811255
188,205.93564
